#imm                                                                  $40e7,$46fc    2 W                  cf_isa_apl,cf_isa_c

[SUB]
<ea-data>,Dx                                                          $9000,$0000    1 CFBWL              m68000up,cf
Ax,Dx                                                                 $9000,$0000    1 CFWL               m68000up,cf
Dx,<ea-mem-alter>                                                     $9100,$0000    1 CFBWL              m68000up,cf
<ea-any>,Ax                                                           $90c0,$0000    1 CFWL               m68000up,cf
#imm,<ea-data-alter>                                                  $0400,$0000    1 BWL                m68000up

[SUBA]
<ea-any>,Ax                                                           $90c0,$0000    1 CFWL               m68000up,cf

[SUBI]
#imm,Dx                                                               $0400,$0000    1 CFBWL              m68000up,cf
#imm,<ea-data-alter>                                                  $0400,$0000    1 BWL                m68000up

[SUBQ]
#immq,Ax                                                              $5100,$0000    1 CFWL               m68000up,cf
#immq,<ea-data-alter>                                                 $5100,$0000    1 CFBWL              m68000up,cf

[SUBX]
Dx,Dx                                                                 $9100,$0000    1 CFBWL              m68000up,cf
-(Ax),-(Ax)                                                           $9108,$0000    1 BWL                m68000up

[SWAP]
Dx                                                                    $4840,$0000    1 W                  m68000up,cf

[TAS]
<ea-data-alter>                                                       $4ac0,$0000    1 B                  m68000up,cf_isa_b,cf_isa_c

[TBLS]
<ea-control>,Dx                                                       $f800,$0900    2 BWL                cpu32
Dx:Dx,Dx                                                              $f800,$0800    2 BWL                cpu32

[TBLSN]
<ea-control>,Dx                                                       $f800,$0d00    2 BWL                cpu32
Dx:Dx,Dx                                                              $f800,$0c00    2 BWL                cpu32

[TBLU]
<ea-control>,Dx                                                       $f800,$0100    2 BWL                cpu32
Dx:Dx,Dx                                                              $f800,$0000    2 BWL                cpu32

[TBLUN]
<ea-control>,Dx                                                       $f800,$0500    2 BWL                cpu32
Dx:Dx,Dx                                                              $f800,$0400    2 BWL                cpu32

[TPF]
#imm                                                                  $51f8,$0000    1 WL                 cf
void                                                                  $51fc,$0000    1 UNS                cf

[TRAP]
#immq                                                                 $4e40,$0000    1 UNS                m68000up,cf

[TRAPV]
void                                                                  $4e76,$0000    1 UNS                m68000up

[TRAPT]
#imm                                                                  $50f8,$0000    1 WL                 m68020up,cpu32
void                                                                  $50fc,$0000    1 UNS                m68020up,cpu32

[TRAPF]
#imm                                                                  $51f8,$0000    1 WL                 m68020up,cpu32,cf
void                                                                  $51fc,$0000    1 UNS                m68020up,cpu32,cf

[TRAPHI]
#imm                                                                  $52f8,$0000    1 WL                 m68020up,cpu32
void                                                                  $52fc,$0000    1 UNS                m68020up,cpu32

[TRAPLS]
#imm                                                                  $53f8,$0000    1 WL                 m68020up,cpu32
void                                                                  $53fc,$0000    1 UNS                m68020up,cpu32

[TRAPCC]
#imm                                                                  $54f8,$0000    1 WL                 m68020up,cpu32
void                                                                  $54fc,$0000    1 UNS                m68020up,cpu32

[TRAPHS]
#imm                                                                  $54f8,$0000    1 WL                 m68020up,cpu32
void                                                                  $54fc,$0000    1 UNS                m68020up,cpu32

[TRAPCS]
#imm                                                                  $55f8,$0000    1 WL                 m68020up,cpu32
void                                                                  $55fc,$0000    1 UNS                m68020up,cpu32

[TRAPLO]
#imm                                                                  $55f8,$0000    1 WL                 m68020up,cpu32
void                                                                  $55fc,$0000    1 UNS                m68020up,cpu32

[TRAPNE]
#imm                                                                  $56f8,$0000    1 WL                 m68020up,cpu32
void                                                                  $56fc,$0000    1 UNS                m68020up,cpu32

[TRAPEQ]
#imm                                                                  $57f8,$0000    1 WL                 m68020up,cpu32
void                                                                  $57fc,$0000    1 UNS                m68020up,cpu32

[TRAPVC]
#imm                                                                  $58f8,$0000    1 WL                 m68020up,cpu32
void                                                                  $58fc,$0000    1 UNS                m68020up,cpu32

[TRAPVS]
#imm                                                                  $59f8,$0000    1 WL                 m68020up,cpu32
void                                                                  $59fc,$0000    1 UNS                m68020up,cpu32

[TRAPPL]
#imm                                                                  $5af8,$0000    1 WL                 m68020up,cpu32
void                                                                  $5afc,$0000    1 UNS                m68020up,cpu32

[TRAPMI]
#imm                                                                  $5bf8,$0000    1 WL                 m68020up,cpu32
void                                                                  $5bfc,$0000    1 UNS                m68020up,cpu32

[TRAPGE]
#imm                                                                  $5cf8,$0000    1 WL                 m68020up,cpu32
void                                                                  $5cfc,$0000    1 UNS                m68020up,cpu32

[TRAPLT]
#imm                                                                  $5df8,$0000    1 WL                 m68020up,cpu32
void                                                                  $5dfc,$0000    1 UNS                m68020up,cpu32

[TRAPGT]
#imm                                                                  $5ef8,$0000    1 WL                 m68020up,cpu32
void                                                                  $5efc,$0000    1 UNS                m68020up,cpu32

[TRAPLE]
#imm                                                                  $5ff8,$0000    1 WL                 m68020up,cpu32
void                                                                  $5ffc,$0000    1 UNS                m68020up,cpu32

[TST]
<ea-data-alter>                                                       $4a00,$0000    1 BWL                m68000up,cf
<ea-data>                                                             $4a00,$0000    1 BWL                m68020up,cpu32,cf
Ax                                                                    $4a00,$0000    1 WL                 m68020up,cpu32,cf

[UNLK]
Ax                                                                    $4e58,$0000    1 UNS                m68000up,cf

[UNPK]
Dx,Dx,#immq                                                           $8180,$0000    2 UNS                m68020up
-(Ax),-(Ax),#immq                                                     $8188,$0000    2 UNS                m68020up

[WDDATA]
<ea-mem-alter>                                                        $fb00,$0000    1 BWL                cf

[WDEBUG]
<cf-ea-movem>                                                         $fbc0,$0003    2 L                  cf

[BXX]
<dest>                                                                $0000,$0000    0 SBW                m68000up,cf
<dest>                                                                $0000,$0000    0 SBWL               m68020up,cpu32,cf_isa_b,cf_isa_c

[DBXX]
Dx,<dest>                                                             $0000,$0000    0 W                  m68000up

[FBXX]
<dest>                                                                $0000,$0000    0 WL                 m68881,cf_fpu

[FSXX]
<ea-data-alter>                                                       $0000,$0000    0 B                  m68881

[SXX]
Dx                                                                    $0000,$0000    0 B                  m68000up,cf
<ea-data-alter>                                                       $0000,$0000    0 B                  m68000up
