;
; Table of assembler instructions for Free Pascal
; adapted from Netwide Assembler by Peter Vreman
;
; The Netwide Assembler is copyright (C) 1996 Simon Tatham and
; Julian Hall. All rights reserved.
;
; Layout
; [OPCODE,attnameX]  (X means suffix in att name)

[UWRMSR]
(Ch_Rop2, Ch_Rop1)
reg64,reg64                \333\3\x0F\x38\xF8\110             USERMSR,X86_64
imm,reg64                  \362\333\377\1\xF8\210\40          USERMSR,X86_64


;*******************************************************************************
;********* AVX-VNNI-INT8 *******************************************************
;*******************************************************************************

[VPDPBSSD]
(Ch_Wop3, Ch_Rop2, Ch_Rop1)
xmmreg_mz,xmmreg,xmmrm     \350\334\362\371\1\x50\75\120      AVX102,TFV ;AVX-VNNI-INT8
xmmreg_mz,xmmreg,bmem32    \350\334\371\1\x50\75\120          AVX102,TFV
ymmreg_mz,ymmreg,ymmrm     \350\334\362\364\371\1\x50\75\120  AVX102,TFV ;AVX-VNNI-INT8
ymmreg_mz,ymmreg,bmem32    \350\334\364\371\1\x50\75\120      AVX102,TFV
zmmreg_mz,zmmreg,zmmrm     \350\334\351\371\1\x50\75\120      AVX102,TFV
zmmreg_mz,zmmreg,bmem32    \350\334\351\371\1\x50\75\120      AVX102,TFV

[VPDPBSSDS]
(Ch_Wop3, Ch_Rop2, Ch_Rop1)
xmmreg_mz,xmmreg,xmmrm     \350\334\362\371\1\x51\75\120      AVX102,TFV ;AVX-VNNI-INT8
xmmreg_mz,xmmreg,bmem32    \350\334\371\1\x51\75\120          AVX102,TFV
ymmreg_mz,ymmreg,ymmrm     \350\334\362\364\371\1\x51\75\120  AVX102,TFV ;AVX-VNNI-INT8
ymmreg_mz,ymmreg,bmem32    \350\334\364\371\1\x51\75\120      AVX102,TFV
zmmreg_mz,zmmreg,zmmrm     \350\334\351\371\1\x51\75\120      AVX102,TFV
zmmreg_mz,zmmreg,bmem32    \350\334\351\371\1\x51\75\120      AVX102,TFV

[VPDPBSUD]
(Ch_Wop3, Ch_Rop2, Ch_Rop1)
xmmreg_mz,xmmreg,xmmrm     \350\333\362\371\1\x50\75\120      AVX102,TFV ;AVX-VNNI-INT8
xmmreg_mz,xmmreg,bmem32    \350\333\371\1\x50\75\120          AVX102,TFV
ymmreg_mz,ymmreg,ymmrm     \350\333\362\364\371\1\x50\75\120  AVX102,TFV ;AVX-VNNI-INT8
ymmreg_mz,ymmreg,bmem32    \350\333\364\371\1\x50\75\120      AVX102,TFV
zmmreg_mz,zmmreg,zmmrm     \350\333\351\371\1\x50\75\120      AVX102,TFV
zmmreg_mz,zmmreg,bmem32    \350\333\351\371\1\x50\75\120      AVX102,TFV

[VPDPBSUDS]
(Ch_Wop3, Ch_Rop2, Ch_Rop1)
xmmreg_mz,xmmreg,xmmrm     \350\333\362\371\1\x51\75\120      AVX102,TFV ;AVX-VNNI-INT8
xmmreg_mz,xmmreg,bmem32    \350\333\371\1\x51\75\120          AVX102,TFV
ymmreg_mz,ymmreg,ymmrm     \350\333\362\364\371\1\x51\75\120  AVX102,TFV ;AVX-VNNI-INT8
ymmreg_mz,ymmreg,bmem32    \350\333\364\371\1\x51\75\120      AVX102,TFV
zmmreg_mz,zmmreg,zmmrm     \350\333\351\371\1\x51\75\120      AVX102,TFV
zmmreg_mz,zmmreg,bmem32    \350\333\351\371\1\x51\75\120      AVX102,TFV

[VPDPBUUD]
(Ch_Wop3, Ch_Rop2, Ch_Rop1)
xmmreg_mz,xmmreg,xmmrm     \350\362\371\1\x50\75\120          AVX102,TFV ;AVX-VNNI-INT8
xmmreg_mz,xmmreg,bmem32    \350\371\1\x50\75\120              AVX102,TFV
ymmreg_mz,ymmreg,ymmrm     \350\362\364\371\1\x50\75\120      AVX102,TFV ;AVX-VNNI-INT8
ymmreg_mz,ymmreg,bmem32    \350\364\371\1\x50\75\120          AVX102,TFV
zmmreg_mz,zmmreg,zmmrm     \350\351\371\1\x50\75\120          AVX102,TFV
zmmreg_mz,zmmreg,bmem32    \350\351\371\1\x50\75\120          AVX102,TFV

[VPDPBUUDS]
(Ch_Wop3, Ch_Rop2, Ch_Rop1)
xmmreg_mz,xmmreg,xmmrm     \350\362\371\1\x51\75\120          AVX102,TFV ;AVX-VNNI-INT8
xmmreg_mz,xmmreg,bmem32    \350\371\1\x51\75\120              AVX102,TFV
ymmreg_mz,ymmreg,ymmrm     \350\362\364\371\1\x51\75\120      AVX102,TFV ;AVX-VNNI-INT8
ymmreg_mz,ymmreg,bmem32    \350\364\371\1\x51\75\120          AVX102,TFV
zmmreg_mz,zmmreg,zmmrm     \350\351\371\1\x51\75\120          AVX102,TFV
zmmreg_mz,zmmreg,bmem32    \350\351\371\1\x51\75\120          AVX102,TFV


;*******************************************************************************
;********* AVX-VNNI-INT16 ******************************************************
;*******************************************************************************

[VPDPWSUD]
(Ch_Wop3, Ch_Rop2, Ch_Rop1)
xmmreg_mz,xmmreg,xmmrm     \350\333\362\371\1\xD2\75\120      AVX102,TFV ;AVX-VNNI-INT16
xmmreg_mz,xmmreg,bmem32    \350\333\371\1\xD2\75\120          AVX102,TFV
ymmreg_mz,ymmreg,ymmrm     \350\333\362\364\371\1\xD2\75\120  AVX102,TFV ;AVX-VNNI-INT16
ymmreg_mz,ymmreg,bmem32    \350\333\364\371\1\xD2\75\120      AVX102,TFV
zmmreg_mz,zmmreg,zmmrm     \350\333\351\371\1\xD2\75\120      AVX102,TFV
zmmreg_mz,zmmreg,bmem32    \350\333\351\371\1\xD2\75\120      AVX102,TFV

[VPDPWSUDS]
(Ch_Wop3, Ch_Rop2, Ch_Rop1)
xmmreg_mz,xmmreg,xmmrm     \350\333\362\371\1\xD3\75\120      AVX102,TFV ;AVX-VNNI-INT16
xmmreg_mz,xmmreg,bmem32    \350\333\371\1\xD3\75\120          AVX102,TFV
ymmreg_mz,ymmreg,ymmrm     \350\333\362\364\371\1\xD3\75\120  AVX102,TFV ;AVX-VNNI-INT16
ymmreg_mz,ymmreg,bmem32    \350\333\364\371\1\xD3\75\120      AVX102,TFV
zmmreg_mz,zmmreg,zmmrm     \350\333\351\371\1\xD3\75\120      AVX102,TFV
zmmreg_mz,zmmreg,bmem32    \350\333\351\371\1\xD3\75\120      AVX102,TFV

[VPDPWUSD]
(Ch_Wop3, Ch_Rop2, Ch_Rop1)
xmmreg_mz,xmmreg,xmmrm     \350\361\362\371\1\xD2\75\120      AVX102,TFV ;AVX-VNNI-INT16
xmmreg_mz,xmmreg,bmem32    \350\361\371\1\xD2\75\120          AVX102,TFV
ymmreg_mz,ymmreg,ymmrm     \350\361\362\364\371\1\xD2\75\120  AVX102,TFV ;AVX-VNNI-INT16
ymmreg_mz,ymmreg,bmem32    \350\361\364\371\1\xD2\75\120      AVX102,TFV
zmmreg_mz,zmmreg,zmmrm     \350\361\351\371\1\xD2\75\120      AVX102,TFV
zmmreg_mz,zmmreg,bmem32    \350\361\351\371\1\xD2\75\120      AVX102,TFV

[VPDPWUSDS]
(Ch_Wop3, Ch_Rop2, Ch_Rop1)
xmmreg_mz,xmmreg,xmmrm     \350\361\362\371\1\xD3\75\120      AVX102,TFV ;AVX-VNNI-INT16
xmmreg_mz,xmmreg,bmem32    \350\361\371\1\xD3\75\120          AVX102,TFV
ymmreg_mz,ymmreg,ymmrm     \350\361\362\364\371\1\xD3\75\120  AVX102,TFV ;AVX-VNNI-INT16
ymmreg_mz,ymmreg,bmem32    \350\361\364\371\1\xD3\75\120      AVX102,TFV
zmmreg_mz,zmmreg,zmmrm     \350\361\351\371\1\xD3\75\120      AVX102,TFV
zmmreg_mz,zmmreg,bmem32    \350\361\351\371\1\xD3\75\120      AVX102,TFV

[VPDPWUUD]
(Ch_Wop3, Ch_Rop2, Ch_Rop1)
xmmreg_mz,xmmreg,xmmrm     \350\362\371\1\xD2\75\120          AVX102,TFV ;AVX-VNNI-INT16
xmmreg_mz,xmmreg,bmem32    \350\371\1\xD2\75\120              AVX102,TFV
ymmreg_mz,ymmreg,ymmrm     \350\362\364\371\1\xD2\75\120      AVX102,TFV ;AVX-VNNI-INT16
ymmreg_mz,ymmreg,bmem32    \350\364\371\1\xD2\75\120          AVX102,TFV
zmmreg_mz,zmmreg,zmmrm     \350\351\371\1\xD2\75\120          AVX102,TFV
zmmreg_mz,zmmreg,bmem32    \350\351\371\1\xD2\75\120          AVX102,TFV

[VPDPWUUDS]
(Ch_Wop3, Ch_Rop2, Ch_Rop1)
xmmreg_mz,xmmreg,xmmrm     \350\362\371\1\xD3\75\120          AVX102,TFV ;AVX-VNNI-INT16
xmmreg_mz,xmmreg,bmem32    \350\371\1\xD3\75\120              AVX102,TFV
ymmreg_mz,ymmreg,ymmrm     \350\362\364\371\1\xD3\75\120      AVX102,TFV ;AVX-VNNI-INT16
ymmreg_mz,ymmreg,bmem32    \350\364\371\1\xD3\75\120          AVX102,TFV
zmmreg_mz,zmmreg,zmmrm     \350\351\371\1\xD3\75\120          AVX102,TFV
zmmreg_mz,zmmreg,bmem32    \350\351\371\1\xD3\75\120          AVX102,TFV


;*******************************************************************************
;********* AMX *****************************************************************
;*******************************************************************************

[TDPBF16PS]
(Ch_Wop3, Ch_Rop2, Ch_Rop1)
tmmreg,tmmreg,tmmreg       \362\333\371\1\x5C\76\110          AMX,X86_64,DISTINCT,DALL ; AMX-BF16

[TDPFP16PS]
(Ch_Wop3, Ch_Rop2, Ch_Rop1)
tmmreg,tmmreg,tmmreg       \362\334\371\1\x5C\76\110          AMX,X86_64,DISTINCT,DALL ; AMX-FP16

[LDTILECFG]
(Ch_Rop1)
; memory = mem512
memory                     \362\371\1\x49\200                 AMX,X86_64 ; AMX-TILE

[STTILECFG]
(Ch_Wop1)
; memory = mem512
memory                     \362\361\371\1\x49\200             AMX,X86_64 ; AMX-TILE

[TILELOADD]
(Ch_Wop2, Ch_Rop1)
tmmreg,sibmem              \362\334\371\1\x4B\110             AMX,X86_64 ; AMX-TILE

[TILELOADDT1]
(Ch_Wop2, Ch_Rop1)
tmmreg,sibmem              \362\361\371\1\x4B\110             AMX,X86_64 ; AMX-TILE

[TILERELEASE]
()
void                       \362\371\2\x49\xC0                 AMX,X86_64 ; AMX-TILE

[TILESTORED]
(Ch_Wop2, Ch_Rop1)
sibmem,tmmreg              \362\333\371\1\x4B\101             AMX,X86_64 ; AMX-TILE

[TILEZERO]
(Ch_Wop1)
tmmreg                     \362\334\371\1\x49\240             AMX,X86_64 ; AMX-TILE

[TDPBSSD]
(Ch_Wop3, Ch_Rop2, Ch_Rop1)
tmmreg,tmmreg,tmmreg       \362\334\371\1\x5E\76\110          AMX,X86_64,DISTINCT,DALL ; AMX-INT8

[TDPBSUD]
(Ch_Wop3, Ch_Rop2, Ch_Rop1)
tmmreg,tmmreg,tmmreg       \362\333\371\1\x5E\76\110          AMX,X86_64,DISTINCT,DALL ; AMX-INT8

[TDPBUSD]
(Ch_Wop3, Ch_Rop2, Ch_Rop1)
tmmreg,tmmreg,tmmreg       \362\361\371\1\x5E\76\110          AMX,X86_64,DISTINCT,DALL ; AMX-INT8

[TDPBUUD]
(Ch_Wop3, Ch_Rop2, Ch_Rop1)
tmmreg,tmmreg,tmmreg       \362\371\1\x5E\76\110              AMX,X86_64,DISTINCT,DALL ; AMX-INT8

[T2RPNTLVWZ0]
(Ch_Wop2, Ch_Rop1)
;tmm1+1
tmmreg,sibmem              \362\371\1\x6E\110                 AMX,X86_64 ; AMX-TRANSPOSE

[T2RPNTLVWZ0T1]
(Ch_Wop2, Ch_Rop1)
;tmm1+1
tmmreg,sibmem              \362\371\1\x6F\110                 AMX,X86_64 ; AMX-TRANSPOSE

[T2RPNTLVWZ1]
(Ch_Wop2, Ch_Rop1)
;tmm1+1
tmmreg,sibmem              \362\361\371\1\x6E\110             AMX,X86_64 ; AMX-TRANSPOSE

[T2RPNTLVWZ1T1]
(Ch_Wop2, Ch_Rop1)
;tmm1+1
tmmreg,sibmem              \362\361\371\1\x6F\110             AMX,X86_64 ; AMX-TRANSPOSE

[T2RPNTLVWZ0RS]
(Ch_Wop2, Ch_Rop1)
;tmm1+1
tmmreg,sibmem              \362\375\1\xF8\110                 AMX,X86_64 ; AMX-TRANSPOSE and AMX-MOVRS

[T2RPNTLVWZ0RST1]
(Ch_Wop2, Ch_Rop1)
;tmm1+1
tmmreg,sibmem              \362\375\1\xF9\110                 AMX,X86_64 ; AMX-TRANSPOSE and AMX-MOVRS

[T2RPNTLVWZ1RS]
(Ch_Wop2, Ch_Rop1)
;tmm1+1
tmmreg,sibmem              \362\361\375\1\xF8\110             AMX,X86_64 ; AMX-TRANSPOSE and AMX-MOVRS

[T2RPNTLVWZ1RST1]
(Ch_Wop2, Ch_Rop1)
;tmm1+1
tmmreg,sibmem              \362\361\375\1\xF9\110             AMX,X86_64 ; AMX-TRANSPOSE and AMX-MOVRS

[TCMMIMFP16PS]
(Ch_RWop3, Ch_Rop2, Ch_Rop1)
tmmreg,tmmreg,tmmreg       \362\361\371\1\x6C\76\110          AMX,X86_64,DISTINCT,DALL ; AMX-COMPLEX

[TCMMRLFP16PS]
(Ch_RWop3, Ch_Rop2, Ch_Rop1)
tmmreg,tmmreg,tmmreg       \362\371\1\x6C\76\110              AMX,X86_64,DISTINCT,DALL ; AMX-COMPLEX

[TCONJTCMMIMFP16PS]
(Ch_RWop3, Ch_Rop2, Ch_Rop1)
tmmreg,tmmreg,tmmreg       \362\371\1\x6B\76\110              AMX,X86_64,DISTINCT,DALL ; AMX-TRANSPOSE and AMX-COMPLEX

[TCONJTFP16]
(Ch_Wop2, Ch_Rop1)
tmmreg,tmmreg              \362\361\371\1\x6B\110             AMX,X86_64 ; AMX-TRANSPOSE and AMX-COMPLEX

[TDPBF8PS]
(Ch_RWop3, Ch_Rop2, Ch_Rop1)
tmmreg,tmmreg,tmmreg       \362\375\1\xFD\76\110              AMX,X86_64,DISTINCT,DALL ; AMX-FP8

[TDPBHF8PS]
(Ch_RWop3, Ch_Rop2, Ch_Rop1)
tmmreg,tmmreg,tmmreg       \362\334\375\1\xFD\76\110          AMX,X86_64,DISTINCT,DALL ; AMX-FP8

[TDPHBF8PS]
(Ch_RWop3, Ch_Rop2, Ch_Rop1)
tmmreg,tmmreg,tmmreg       \362\333\375\1\xFD\76\110          AMX,X86_64,DISTINCT,DALL ; AMX-FP8

[TDPHF8PS]
(Ch_RWop3, Ch_Rop2, Ch_Rop1)
tmmreg,tmmreg,tmmreg       \362\361\375\1\xFD\76\110          AMX,X86_64,DISTINCT,DALL ; AMX-FP8

[TILELOADDRS]
(Ch_Wop2, Ch_Rop1)
tmmreg,sibmem              \362\334\371\1\x4A\110             AMX,X86_64 ; AMX-MOVRS

[TILELOADDRST1]
(Ch_Wop2, Ch_Rop1)
tmmreg,sibmem              \362\361\371\1\x4A\110             AMX,X86_64 ; AMX-MOVRS

[TMMULTF32PS]
(Ch_RWop3, Ch_Rop2, Ch_Rop1)
tmmreg,tmmreg,tmmreg       \362\361\371\1\x48\76\110          AMX,X86_64,DISTINCT,DALL ; AMX-TF32

[TTCMMIMFP16PS]
(Ch_RWop3, Ch_Rop2, Ch_Rop1)
tmmreg,tmmreg,tmmreg       \362\334\371\1\x6B\76\110          AMX,X86_64,DISTINCT,DALL ; AMX-TRANSPOSE and AMX-COMPLEX

[TTCMMRLFP16PS]
(Ch_RWop3, Ch_Rop2, Ch_Rop1)
tmmreg,tmmreg,tmmreg       \362\333\371\1\x6B\76\110          AMX,X86_64,DISTINCT,DALL ; AMX-TRANSPOSE and AMX-COMPLEX

[TTDPBF16PS]
(Ch_RWop3, Ch_Rop2, Ch_Rop1)
tmmreg,tmmreg,tmmreg       \362\333\371\1\x6C\76\110          AMX,X86_64,DISTINCT,DALL ; AMX-TRANSPOSE and AMX-BF16

[TTDPFP16PS]
(Ch_RWop3, Ch_Rop2, Ch_Rop1)
tmmreg,tmmreg,tmmreg       \362\334\371\1\x6C\76\110          AMX,X86_64,DISTINCT,DALL ; AMX-TRANSPOSE and AMX-FP16

[TTMMULTF32PS]
(Ch_RWop3, Ch_Rop2, Ch_Rop1)
tmmreg,tmmreg,tmmreg       \362\371\1\x48\76\110              AMX,X86_64,DISTINCT,DALL ; AMX-TRANSPOSE and AMX-TF32

[TTRANSPOSED]
(Ch_Wop2, Ch_Rop1)
tmmreg,tmmreg              \362\333\371\1\x5F\110             AMX,X86_64 ; AMX-TRANSPOSE

[TCVTROWD2PS]
(Ch_Wop3, Ch_Rop2, Ch_Rop1)
zmmreg,tmmreg,reg32        \350\351\333\371\1\x4A\76\110      AMX,AVX102,X86_64 ; AMX-AVX512
zmmreg,tmmreg,imm8         \350\351\333\372\1\x07\110\26      AMX,AVX102,X86_64 ; AMX-AVX512

[TCVTROWPS2BF16H]
(Ch_Wop3, Ch_Rop2, Ch_Rop1)
zmmreg,tmmreg,reg32        \350\351\334\371\1\x6D\76\110      AMX,AVX102,X86_64 ; AMX-AVX512
zmmreg,tmmreg,imm8         \350\351\334\372\1\x07\110\26      AMX,AVX102,X86_64 ; AMX-AVX512

[TCVTROWPS2BF16L]
(Ch_Wop3, Ch_Rop2, Ch_Rop1)
zmmreg,tmmreg,reg32        \350\351\333\371\1\x6D\76\110      AMX,AVX102,X86_64 ; AMX-AVX512
zmmreg,tmmreg,imm8         \350\351\333\372\1\x77\110\26      AMX,AVX102,X86_64 ; AMX-AVX512

[TCVTROWPS2PHH]
(Ch_Wop3, Ch_Rop2, Ch_Rop1)
zmmreg,tmmreg,reg32        \350\351\371\1\x6D\76\110          AMX,AVX102,X86_64 ; AMX-AVX512
zmmreg,tmmreg,imm8         \350\351\372\1\x07\110\26          AMX,AVX102,X86_64 ; AMX-AVX512

[TCVTROWPS2PHL]
(Ch_Wop3, Ch_Rop2, Ch_Rop1)
zmmreg,tmmreg,reg32        \350\351\361\371\1\x6D\76\110      AMX,AVX102,X86_64 ; AMX-AVX512
zmmreg,tmmreg,imm8         \350\351\334\372\1\x77\110\26      AMX,AVX102,X86_64 ; AMX-AVX512

[TILEMOVROW]
(Ch_Wop3, Ch_Rop2, Ch_Rop1)
zmmreg,tmmreg,reg32        \350\351\361\371\1\x4A\76\110      AMX,AVX102,X86_64 ; AMX-AVX512
zmmreg,tmmreg,imm8         \350\351\361\372\1\x07\110\26      AMX,AVX102,X86_64 ; AMX-AVX512


;*******************************************************************************
;********* AVX10.2 *************************************************************
;*******************************************************************************
;--- AVX10.2 BF16 ---

[VADDBF16]
(Ch_Wop3, Ch_Rop2, Ch_Rop1)
xmmreg_mz,xmmreg,xmmrm         \350\361\375\1\x58\75\120             AVX102,TFV
xmmreg_mz,xmmreg,bmem16        \350\361\375\1\x58\75\120             AVX102,TFV
ymmreg_mz,ymmreg,ymmrm         \350\361\364\375\1\x58\75\120         AVX102,TFV
ymmreg_mz,ymmreg,bmem16        \350\361\364\375\1\x58\75\120         AVX102,TFV
zmmreg_mz,zmmreg,zmmrm         \350\361\351\375\1\x58\75\120         AVX102,TFV
zmmreg_mz,zmmreg,bmem16        \350\361\351\375\1\x58\75\120         AVX102,TFV

[VCMPEQBF16]
(Ch_Wop3, Ch_Rop2, Ch_Rop1)
kreg_m,xmmreg,xmmrm            \350\334\372\1\xC2\75\120\1\x00       AVX102,TFV
kreg_m,xmmreg,bmem16           \350\334\372\1\xC2\75\120\1\x00       AVX102,TFV
kreg_m,ymmreg,ymmrm            \350\334\364\372\1\xC2\75\120\1\x00   AVX102,TFV
kreg_m,ymmreg,bmem16           \350\334\364\372\1\xC2\75\120\1\x00   AVX102,TFV
kreg_m,zmmreg,zmmrm            \350\334\351\372\1\xC2\75\120\1\x00   AVX102,TFV
kreg_m,zmmreg,bmem16           \350\334\351\372\1\xC2\75\120\1\x00   AVX102,TFV

[VCMPLTBF16]
(Ch_Wop3, Ch_Rop2, Ch_Rop1)
kreg_m,xmmreg,xmmrm            \350\334\372\1\xC2\75\120\1\x01       AVX102,TFV
kreg_m,xmmreg,bmem16           \350\334\372\1\xC2\75\120\1\x01       AVX102,TFV
kreg_m,ymmreg,ymmrm            \350\334\364\372\1\xC2\75\120\1\x01   AVX102,TFV
kreg_m,ymmreg,bmem16           \350\334\364\372\1\xC2\75\120\1\x01   AVX102,TFV
kreg_m,zmmreg,zmmrm            \350\334\351\372\1\xC2\75\120\1\x01   AVX102,TFV
kreg_m,zmmreg,bmem16           \350\334\351\372\1\xC2\75\120\1\x01   AVX102,TFV

[VCMPLEBF16]
(Ch_Wop3, Ch_Rop2, Ch_Rop1)
kreg_m,xmmreg,xmmrm            \350\334\372\1\xC2\75\120\1\x02       AVX102,TFV
kreg_m,xmmreg,bmem16           \350\334\372\1\xC2\75\120\1\x02       AVX102,TFV
kreg_m,ymmreg,ymmrm            \350\334\364\372\1\xC2\75\120\1\x02   AVX102,TFV
kreg_m,ymmreg,bmem16           \350\334\364\372\1\xC2\75\120\1\x02   AVX102,TFV
kreg_m,zmmreg,zmmrm            \350\334\351\372\1\xC2\75\120\1\x02   AVX102,TFV
kreg_m,zmmreg,bmem16           \350\334\351\372\1\xC2\75\120\1\x02   AVX102,TFV

[VCMPUNORDBF16]
(Ch_Wop3, Ch_Rop2, Ch_Rop1)
kreg_m,xmmreg,xmmrm            \350\334\372\1\xC2\75\120\1\x03       AVX102,TFV
kreg_m,xmmreg,bmem16           \350\334\372\1\xC2\75\120\1\x03       AVX102,TFV
kreg_m,ymmreg,ymmrm            \350\334\364\372\1\xC2\75\120\1\x03   AVX102,TFV
kreg_m,ymmreg,bmem16           \350\334\364\372\1\xC2\75\120\1\x03   AVX102,TFV
kreg_m,zmmreg,zmmrm            \350\334\351\372\1\xC2\75\120\1\x03   AVX102,TFV
kreg_m,zmmreg,bmem16           \350\334\351\372\1\xC2\75\120\1\x03   AVX102,TFV

[VCMPNEQBF16]
(Ch_Wop3, Ch_Rop2, Ch_Rop1)
kreg_m,xmmreg,xmmrm            \350\334\372\1\xC2\75\120\1\x04       AVX102,TFV
kreg_m,xmmreg,bmem16           \350\334\372\1\xC2\75\120\1\x04       AVX102,TFV
kreg_m,ymmreg,ymmrm            \350\334\364\372\1\xC2\75\120\1\x04   AVX102,TFV
kreg_m,ymmreg,bmem16           \350\334\364\372\1\xC2\75\120\1\x04   AVX102,TFV
kreg_m,zmmreg,zmmrm            \350\334\351\372\1\xC2\75\120\1\x04   AVX102,TFV
kreg_m,zmmreg,bmem16           \350\334\351\372\1\xC2\75\120\1\x04   AVX102,TFV

[VCMPNLTBF16]
(Ch_Wop3, Ch_Rop2, Ch_Rop1)
kreg_m,xmmreg,xmmrm            \350\334\372\1\xC2\75\120\1\x05       AVX102,TFV
kreg_m,xmmreg,bmem16           \350\334\372\1\xC2\75\120\1\x05       AVX102,TFV
kreg_m,ymmreg,ymmrm            \350\334\364\372\1\xC2\75\120\1\x05   AVX102,TFV
kreg_m,ymmreg,bmem16           \350\334\364\372\1\xC2\75\120\1\x05   AVX102,TFV
kreg_m,zmmreg,zmmrm            \350\334\351\372\1\xC2\75\120\1\x05   AVX102,TFV
kreg_m,zmmreg,bmem16           \350\334\351\372\1\xC2\75\120\1\x05   AVX102,TFV

[VCMPNLEBF16]
(Ch_Wop3, Ch_Rop2, Ch_Rop1)
kreg_m,xmmreg,xmmrm            \350\334\372\1\xC2\75\120\1\x06       AVX102,TFV
kreg_m,xmmreg,bmem16           \350\334\372\1\xC2\75\120\1\x06       AVX102,TFV
kreg_m,ymmreg,ymmrm            \350\334\364\372\1\xC2\75\120\1\x06   AVX102,TFV
kreg_m,ymmreg,bmem16           \350\334\364\372\1\xC2\75\120\1\x06   AVX102,TFV
kreg_m,zmmreg,zmmrm            \350\334\351\372\1\xC2\75\120\1\x06   AVX102,TFV
kreg_m,zmmreg,bmem16           \350\334\351\372\1\xC2\75\120\1\x06   AVX102,TFV

[VCMPORDBF16]
(Ch_Wop3, Ch_Rop2, Ch_Rop1)
kreg_m,xmmreg,xmmrm            \350\334\372\1\xC2\75\120\1\x07       AVX102,TFV
kreg_m,xmmreg,bmem16           \350\334\372\1\xC2\75\120\1\x07       AVX102,TFV
kreg_m,ymmreg,ymmrm            \350\334\364\372\1\xC2\75\120\1\x07   AVX102,TFV
kreg_m,ymmreg,bmem16           \350\334\364\372\1\xC2\75\120\1\x07   AVX102,TFV
kreg_m,zmmreg,zmmrm            \350\334\351\372\1\xC2\75\120\1\x07   AVX102,TFV
kreg_m,zmmreg,bmem16           \350\334\351\372\1\xC2\75\120\1\x07   AVX102,TFV

[VCMPEQ_UQBF16]
(Ch_Wop3, Ch_Rop2, Ch_Rop1)
kreg_m,xmmreg,xmmrm            \350\334\372\1\xC2\75\120\1\x08       AVX102,TFV
kreg_m,xmmreg,bmem16           \350\334\372\1\xC2\75\120\1\x08       AVX102,TFV
kreg_m,ymmreg,ymmrm            \350\334\364\372\1\xC2\75\120\1\x08   AVX102,TFV
kreg_m,ymmreg,bmem16           \350\334\364\372\1\xC2\75\120\1\x08   AVX102,TFV
kreg_m,zmmreg,zmmrm            \350\334\351\372\1\xC2\75\120\1\x08   AVX102,TFV
kreg_m,zmmreg,bmem16           \350\334\351\372\1\xC2\75\120\1\x08   AVX102,TFV

[VCMPNGEBF16]
(Ch_Wop3, Ch_Rop2, Ch_Rop1)
kreg_m,xmmreg,xmmrm            \350\334\372\1\xC2\75\120\1\x09       AVX102,TFV
kreg_m,xmmreg,bmem16           \350\334\372\1\xC2\75\120\1\x09       AVX102,TFV
kreg_m,ymmreg,ymmrm            \350\334\364\372\1\xC2\75\120\1\x09   AVX102,TFV
kreg_m,ymmreg,bmem16           \350\334\364\372\1\xC2\75\120\1\x09   AVX102,TFV
kreg_m,zmmreg,zmmrm            \350\334\351\372\1\xC2\75\120\1\x09   AVX102,TFV
kreg_m,zmmreg,bmem16           \350\334\351\372\1\xC2\75\120\1\x09   AVX102,TFV

[VCMPNGTBF16]
(Ch_Wop3, Ch_Rop2, Ch_Rop1)
kreg_m,xmmreg,xmmrm            \350\334\372\1\xC2\75\120\1\x0A       AVX102,TFV
kreg_m,xmmreg,bmem16           \350\334\372\1\xC2\75\120\1\x0A       AVX102,TFV
kreg_m,ymmreg,ymmrm            \350\334\364\372\1\xC2\75\120\1\x0A   AVX102,TFV
kreg_m,ymmreg,bmem16           \350\334\364\372\1\xC2\75\120\1\x0A   AVX102,TFV
kreg_m,zmmreg,zmmrm            \350\334\351\372\1\xC2\75\120\1\x0A   AVX102,TFV
kreg_m,zmmreg,bmem16           \350\334\351\372\1\xC2\75\120\1\x0A   AVX102,TFV

[VCMPFALSEBF16]
(Ch_Wop3, Ch_Rop2, Ch_Rop1)
kreg_m,xmmreg,xmmrm            \350\334\372\1\xC2\75\120\1\x0B       AVX102,TFV
kreg_m,xmmreg,bmem16           \350\334\372\1\xC2\75\120\1\x0B       AVX102,TFV
kreg_m,ymmreg,ymmrm            \350\334\364\372\1\xC2\75\120\1\x0B   AVX102,TFV
kreg_m,ymmreg,bmem16           \350\334\364\372\1\xC2\75\120\1\x0B   AVX102,TFV
kreg_m,zmmreg,zmmrm            \350\334\351\372\1\xC2\75\120\1\x0B   AVX102,TFV
kreg_m,zmmreg,bmem16           \350\334\351\372\1\xC2\75\120\1\x0B   AVX102,TFV

[VCMPNEQ_OQBF16]
(Ch_Wop3, Ch_Rop2, Ch_Rop1)
kreg_m,xmmreg,xmmrm            \350\334\372\1\xC2\75\120\1\x0C       AVX102,TFV
kreg_m,xmmreg,bmem16           \350\334\372\1\xC2\75\120\1\x0C       AVX102,TFV
kreg_m,ymmreg,ymmrm            \350\334\364\372\1\xC2\75\120\1\x0C   AVX102,TFV
